Date,Open,High,Low,Close,Volume,SMA_20,EMA_20,RSI,Bollinger_Upper,Bollinger_Lower,Returns,Days_Index,Trendline
2023-01-30,3276.9965366038527,3313.8387462011688,3243.9870714937924,3290.07568359375,1953798,3179.361535644531,3199.726308829399,75.68255642976536,3349.7420976467115,3008.980973642351,,0,2960.6237601666553
2023-01-31,3304.784522907401,3304.784522907401,3210.8822662402727,3218.26025390625,2820375,3187.1230590820314,3201.4914464557655,67.55589723377228,3349.127285637143,3025.11883252692,-0.021827895949510845,1,2963.643419430738
2023-02-01,3222.3803881093377,3276.0388185982238,3214.714898039497,3265.834228515625,2205161,3194.920068359375,3207.6193304614662,68.22028067367799,3356.283186132876,3033.556950585874,0.01478251317668633,2,2966.6630786948213
2023-02-02,3283.704193188022,3323.948014639407,3277.092801808168,3315.70751953125,1813847,3205.055773925781,3217.9134437062075,71.53111208385815,3370.1737509592317,3039.9377968923304,0.01527122552031468,3,2969.682737958904
2023-02-03,3357.48448855579,3357.48448855579,3308.5210795248126,3336.69189453125,1804469,3216.407421875,3229.2256771181164,70.36956737386019,3385.0890331183173,3047.725810631683,0.006328777455909762,4,2972.702397222987
2023-02-06,3327.9246235850565,3327.9246235850565,3293.1426483615455,3315.276611328125,1138714,3231.3629760742188,3237.4210041857364,64.81880015834743,3376.7184290596397,3086.007523088798,-0.0064181182680438376,5,2975.72205648707
2023-02-07,3323.85233319214,3346.944716391425,3316.665936005499,3327.349853515625,1455647,3241.83193359375,3245.985656502869,61.976958561193605,3382.897560934011,3100.766306253489,0.0036416998045492033,6,2978.7417157511527
2023-02-08,3332.6195999697798,3391.8832767966505,3332.6195999697798,3372.911376953125,1986946,3256.1544189453125,3258.073820355274,65.16323534302941,3388.7097961995423,3123.5990416910827,0.013693036633752431,7,2981.761375015236
2023-02-09,3368.0247366775698,3399.2617026304442,3358.7303766515556,3392.7939453125,1655427,3269.4847045898437,3270.9043084464383,69.37739615273452,3400.6231436167072,3138.34626556298,0.005894779357451085,8,2984.7810342793186
2023-02-10,3372.8153774326156,3394.2309322798087,3361.460777546514,3389.631591796875,1187821,3282.3915405273438,3282.211668765528,70.46813136090287,3406.995740019253,3157.7873410354346,-0.0009320794503285823,9,2987.800693543402
2023-02-13,3400.602644646524,3400.602644646524,3328.163678169945,3336.787353515625,1087939,3290.7684692382813,3287.4093530274417,57.85790940224991,3405.4796786034394,3176.0572598731233,-0.015589965118668503,10,2990.8203528074846
2023-02-14,3358.442821808249,3377.462912531737,3348.86095926386,3353.747802734375,1579818,3298.7238159179688,3293.727300618578,57.49175269021172,3407.2680319996903,3190.1795998362472,0.005082867867165941,11,2993.8400120715673
2023-02-15,3341.195117783734,3378.5643777761534,3315.4677259853174,3373.43798828125,1429449,3305.538916015625,3301.3187946816893,60.33423459801992,3414.9141826552273,3196.163649376023,0.005871099052475293,12,2996.8596713356505
2023-02-16,3379.714276580616,3425.5156231677274,3379.5226861293913,3409.2744140625,1618931,3313.5900756835936,3311.6002822417668,66.03054092638624,3428.762036457251,3198.4181149099363,0.010623116804203692,13,2999.8793305997333
2023-02-17,3378.7078263523026,3390.924699139633,3344.069492375203,3354.753173828125,1061369,3319.724816894531,3315.7100814404675,56.84860574042104,3429.5582169558043,3209.891416833258,-0.015992036314086966,14,3002.8989898638165
2023-02-20,3355.56844621958,3374.732172354472,3329.7453720392537,3341.483154296875,1296082,3325.675158691406,3318.164659807744,64.8946147303883,3425.789891117992,3225.5604262648203,-0.003955587443742581,15,3005.9186491278992
2023-02-21,3347.9026915318927,3362.179572802701,3300.7120196492524,3306.70068359375,1139541,3327.404675292969,3317.0728525492686,55.09737726663958,3424.7808594784533,3230.0284911074846,-0.010409291053404712,16,3008.938308391982
2023-02-22,3272.157961055376,3302.867875966186,3253.042192893879,3259.318359375,1218430,3325.7398071289062,3311.5724246279096,42.92245558340637,3426.693277797999,3224.7863364598134,-0.014329184511267745,17,3011.957967656065
2023-02-23,3277.955046315417,3308.041999937605,3265.498625502175,3271.05615234375,1441570,3324.9756591796877,3307.713732029418,41.5661335294221,3427.405428927142,3222.5458894322333,0.00360130299483874,18,3014.977626920148
2023-02-24,3279.3924580078046,3290.363643842021,3240.873417340068,3258.264404296875,977592,3324.467822265625,3303.004272245367,42.50818407791011,3428.1709861348663,3220.7646583963833,-0.003910586505129099,19,3017.997286184231
2023-02-27,3248.251147593165,3248.251147593165,3177.3453703300693,3192.53271484375,1128022,3319.590673828125,3292.483171540451,34.47361776619118,3438.206787283697,3200.9745603725532,-0.02017383529907535,20,3021.016945448314
2023-02-28,3189.323159020487,3250.1679902050446,3161.9189367566064,3174.32763671875,4116217,3317.39404296875,3281.2302634621938,25.59188403640036,3445.1837208895618,3189.6043650479382,-0.005702393601279332,21,3024.0366047123966
2023-03-01,3184.052393860985,3247.29267613448,3176.386905100561,3244.130615234375,1669307,3316.3088623046874,3277.696963630973,33.724857955836285,3446.2918745593047,3186.32585005007,0.021989846828722293,22,3027.05626397648
2023-03-02,3220.463939375474,3228.991703303475,3179.261931225178,3182.567626953125,1556538,3309.6518676757814,3268.637026804511,29.9013711355353,3452.7411415212187,3166.562593830344,-0.018976729232834,23,3030.0759232405626
2023-03-03,3213.756700307668,3217.589445328905,3191.8143286339596,3202.402099609375,1043190,3302.9373779296875,3262.3289385002126,36.062797700131966,3453.111822894703,3152.762932964672,0.006232223468960019,24,3033.095582504646
2023-03-06,3221.32621137406,3262.576175596461,3218.5475648641404,3230.8603515625,1334132,3298.7165649414064,3259.331930220431,37.55211277776377,3452.140823248438,3145.2923066343747,0.00888653300489528,25,3036.1152417687285
2023-03-08,3223.3387406623624,3254.0007025235977,3191.574958119621,3248.634765625,1844590,3294.780810546875,3258.313152639914,37.30879804565113,3449.147961798388,3140.4136592953614,0.005501449189502683,26,3039.1349010328113
2023-03-09,3243.460550311983,3243.460550311983,3191.574856942648,3197.323974609375,1648500,3286.0014404296876,3252.504659494148,29.104442047162905,3441.6262830224177,3130.3765978369574,-0.015794570555780374,27,3042.1545602968945
2023-03-10,3174.3752405794844,3197.7071701228456,3152.432868291007,3191.718505859375,1024404,3275.9476684570313,3246.7155020051223,32.21118447901273,3428.4729045305126,3123.42243238355,-0.0017531750909555166,28,3045.1742195609772
2023-03-13,3193.634939853232,3228.8962425012387,3135.1855755174847,3144.719482421875,1901233,3263.7020629882813,3237.0015953781462,30.00285835085066,3417.1202782004743,3110.2838477760884,-0.014725303422347236,29,3048.19387882506
2023-03-14,3142.850563487613,3166.230211911423,3075.2025279079708,3080.5205078125,2670334,3250.888720703125,3222.0986346576083,28.310134957328913,3420.552068020886,3081.2253733853636,-0.020414849390614886,30,3051.213538089143
2023-03-15,3114.105255758854,3124.0225768385294,3058.5304542714653,3065.141845703125,1780522,3236.4584228515623,3207.150369042896,30.161467580520522,3417.966192819408,3054.9506528837164,-0.004992228446580094,31,3054.233197353226
2023-03-16,3073.8612802933676,3085.1679240584376,3039.3665776466837,3051.822998046875,1901060,3220.3776733398436,3192.357286090894,27.67362148792631,3407.6821616127904,3033.0731850668967,-0.00434526306667371,32,3057.252856617309
2023-03-17,3018.7657616526217,3086.7010727777847,3012.5375510667645,3046.361572265625,6739966,3202.23203125,3178.4529323932493,28.093055938358475,3382.675025335772,3021.7890371642284,-0.0017895617749604797,33,3060.272515881392
2023-03-20,3037.1147649777254,3037.1147649777254,2965.6342155296784,3011.86669921875,2289468,3185.0877075195312,3162.587576852821,30.032767493265183,3369.62477042193,3000.5506446171325,-0.011323302316087358,34,3063.2921751454746
2023-03-21,3011.866646847145,3024.7542040981293,2967.9337172062005,2976.22216796875,1815297,3166.824658203125,3144.838490292433,28.91802910696248,3358.3562438679232,2975.293072538327,-0.011834697484867429,35,3066.311834409558
2023-03-22,2999.170520564124,3012.0580771298146,2976.222009708673,2999.88916015625,1123939,3151.48408203125,3131.033792184225,21.1782093499624,3344.9816119721927,2957.9865520903077,0.007952024698361981,36,3069.3314936736406
2023-03-23,2984.654266063977,3014.789410868267,2971.3355707194073,2993.99658203125,1372218,3138.2179931640626,3117.9826293125134,24.381670446683188,3336.8980829949664,2939.5379033331587,-0.001964265281285571,37,3072.351152937724
2023-03-24,3017.2326602410512,3037.4504841659486,2976.1265627190655,2990.020263671875,1329577,3124.1661987304688,3105.795737346738,19.84764310581241,3323.0409161882517,2925.291481272686,-0.0013280971605776903,38,3075.3708122018065
2023-03-27,3003.9140363537526,3020.9218430986584,2976.1266337846114,2991.7451171875,1524217,3110.840234375,3094.933773522049,13.263652690028906,3307.587127877875,2914.093340872125,0.0005768701759589767,39,3078.3904714658893
2023-03-28,2996.2485101537086,3017.8556576449664,2980.1029776949676,2985.612548828125,1303530,3100.4942260742187,3084.522228313104,8.091576684620293,3300.8816821352957,2900.1067700131416,-0.0020498298214455257,40,3081.4101307299725
2023-03-29,2998.16468475299,3018.2865953889163,2974.3059414289796,3007.650634765625,1740616,3092.1603759765626,3077.2011241657247,16.669383790610993,3293.4804292916033,2890.840322661522,0.007381428627150521,41,3084.429789994055
2023-03-31,3056.5660976116405,3078.6523368551298,3020.202977207398,3071.84912109375,2382581,3083.5463012695313,3076.6914095874413,32.532756529070866,3271.806997427997,2895.2856051110657,0.02134506102073508,42,3087.4494492581384
2023-04-03,3090.1024993790315,3090.1024993790315,3041.0434133529666,3066.19580078125,1521830,3077.7277099609373,3075.6918277963755,36.98993522332058,3260.206907328494,2895.248512593381,-0.0018403639272774885,43,3090.469108522221
2023-04-05,3052.302228161837,3127.8553057844865,3052.302228161837,3104.331787109375,2655065,3072.8241943359376,3078.4194429690424,54.318056845641564,3246.242949570396,2899.4054391014793,0.012437557418351508,44,3093.488767786304
2023-04-06,3090.1502764519096,3121.1476914025166,3080.568415129578,3086.030029296875,1703464,3065.5826782226563,3079.1442607145505,53.74823010710481,3222.5285174507335,2908.636838994579,-0.005895554685390714,45,3096.508427050387
2023-04-10,3085.3596357446304,3135.1853193032393,3080.5687046332255,3126.94482421875,2203187,3059.498181152344,3083.696695333998,62.26532572777027,3194.459233864983,2924.5371284397047,0.013258067657623274,46,3099.52808631447
2023-04-11,3127.519847155725,3136.095567107047,3058.674073123863,3079.4189453125,2348779,3053.6029296875,3083.2892905700455,54.74551761795715,3172.5674224133213,2934.6384369616785,-0.015198822357898156,47,3102.547745578553
2023-04-12,3092.977143697257,3124.5972887695048,3065.237699579403,3106.104248046875,2417727,3049.322216796875,3085.462143663077,63.83846017611549,3152.471164804191,2946.173268789559,0.008665694148240366,48,3105.567404842636
2023-04-13,3075.7775061573952,3094.941228937192,3047.0319219876997,3055.511962890625,4174070,3044.8618408203124,3082.609745494272,61.15377720263841,3137.856890600574,2951.866791040051,-0.016288019047674407,49,3108.5870641067186
2023-04-17,3003.051717732093,3031.126388627835,2941.871430099495,3008.225830078125,5505048,3041.247106933594,3075.5255630736865,51.09965522860347,3134.0260829178496,2948.468130949338,-0.015475682434496374,50,3111.606723370802
2023-04-18,3023.0296128156765,3024.850307019976,2980.5341936880377,2999.841552734375,2617302,3037.9820922851563,3068.31756208899,50.765950721416104,3131.8105609667195,2944.153623603593,-0.0027871169976398935,51,3114.6263826348845
2023-04-19,2999.841129637909,3008.704351054231,2943.0686032684944,2960.411865234375,3298034,3033.4115356445313,3058.0408290552173,46.44986142059406,3133.1224145148194,2933.7006567742433,-0.013143923372906041,52,3117.6460418989677
2023-04-20,2960.795359944252,2982.833642558724,2949.2971255367015,2974.9765625,2419999,3029.84228515625,3050.129946526149,48.04945707181147,3132.663421260199,2927.021149052301,0.0049198212710419575,53,3120.6657011630505
2023-04-21,2979.959000812708,3032.1321911948435,2971.14373479931,3028.682861328125,1929184,3030.6830932617186,3048.08736698348,54.51076451035541,3133.159757665217,2928.20642885822,0.018052679642959424,54,3123.685360427133
2023-04-24,3019.340836965228,3047.942556651693,2995.4339024780243,3042.0498046875,1640676,3033.974475097656,3047.5123610505298,53.669277280059255,3133.2651307311276,2934.6838194641846,0.004413450985592204,55,3126.7050196912164
2023-04-25,3049.906766492714,3057.7638467830097,3015.8911553678345,3043.199462890625,2024090,3036.139990234375,3047.1016088448246,46.469082013678474,3134.181888362375,2938.098092106375,0.0003779222159194795,56,3129.724678955299
2023-04-26,3047.9907816424015,3074.2449940792617,3047.9907816424015,3064.423583984375,2000029,3039.661340332031,3048.751320762877,49.7896567571499,3136.3800449790156,2942.9426356850468,0.006974278667094103,57,3132.7443382193824
2023-04-27,3051.8230556915105,3065.429252983825,3038.0729901094796,3054.649658203125,2434446,3042.8928100585936,3049.313067185758,43.677602398992875,3136.9090207935483,2948.876599323639,-0.0031894826264656784,58,3135.763997483465
2023-04-28,3066.579208732105,3092.306603350754,3062.6028293314266,3084.64111328125,2931312,3047.5376098632814,3052.6776430043765,49.82835743892041,3140.0815720661526,2954.9936476604103,0.00981829618253749,59,3138.783656747548
2023-05-02,3099.7324667910652,3099.7324667910652,3075.7778109426026,3084.78466796875,2321159,3052.4962158203125,3055.7354549057454,44.20597171968778,3141.6344327510324,2963.3579988895926,4.653853794600593e-05,60,3141.803316011631
2023-05-03,3081.52689554675,3081.52689554675,3040.4685222866324,3046.936279296875,2468285,3054.460498046875,3054.8974381810913,45.41395368075638,3141.135112577609,2967.7858835161405,-0.012269377848275309,61,3144.822975275714
2023-05-04,3047.1755348483885,3089.623227292749,3045.115528236952,3086.030029296875,1953253,3055.169543457031,3057.862446858785,47.26177393250344,3142.671168107511,2967.667918806551,0.012830511181225468,62,3147.842634539797
2023-05-05,3085.3600018197003,3108.3564738829527,3075.8260945632524,3095.612548828125,1710027,3056.640380859375,3061.4576946653888,56.15898499663276,3145.893809610064,2967.386952108686,0.003105128414266689,63,3150.8622938038798
2023-05-08,3109.3144831731042,3118.7527116178644,3096.1873779042367,3114.680419921875,928235,3057.1578125,3066.526525642197,67.90192897002262,3147.686261389434,2966.629363610566,0.006159643945418347,64,3153.8819530679625
2023-05-09,3116.5965302685995,3160.0980902116808,3110.272407770502,3145.96484375,1107375,3060.1545532226564,3074.0920797477024,72.8155584069238,3158.350517417299,2961.9585890280136,0.010044184189179184,65,3156.9016123320457
2023-05-10,3152.433092894288,3168.243167676281,3129.4845765880814,3149.366943359375,1559987,3061.2756591796874,3081.2611143773856,83.24336258098657,3163.1263215369227,2959.424996822452,0.0010814169192430167,66,3159.9212715961285
2023-05-11,3170.6382829084228,3171.308966493105,3135.185391863511,3144.910888671875,1719623,3064.550256347656,3087.3229976435273,80.99961075180127,3172.8632635907,2956.237249104612,-0.0014149048896623384,67,3162.9409308602117
2023-05-12,3142.03622292428,3152.4326368954244,3123.687050540755,3137.38916015625,1027479,3066.114501953125,3092.0912035971196,73.84888136646296,3177.8052829902695,2954.4237209159805,-0.002391714354361696,68,3165.9605901242944
2023-05-15,3146.68328967496,3154.3487788093694,3112.524047292615,3118.94384765625,1150390,3069.286096191406,3094.6485982694176,66.50193962942704,3183.2877498579605,2955.284442524852,-0.005879191760540636,69,3168.980249388377
2023-05-16,3120.0458903175,3147.641699952838,3114.53631960982,3121.914306640625,986306,3074.9705200195312,3097.245332400009,66.76170037555991,3187.4805522140696,2962.460487824993,0.0009523925820618118,70,3171.9999086524604
2023-05-17,3119.8062799193326,3142.8507045854262,3064.5189835183965,3074.531982421875,1588815,3078.705041503906,3095.0821562116153,51.936742918941576,3185.5298439280245,2971.8802390797878,-0.015177330177821635,71,3175.019567916543
2023-05-18,3091.0607658843846,3093.9353245223087,3061.4049493895664,3066.05224609375,1369364,3083.987060546875,3092.3174028670564,52.195594801463315,3175.5393241802467,2992.4347969135033,-0.002758057608965081,72,3178.0392271806263
2023-05-19,3075.7777895784147,3099.253352146848,3069.118442085235,3088.090576171875,1152449,3089.6427612304688,3091.914847943706,50.68518793324352,3165.464493692708,3013.8210287682296,0.007187852100760006,73,3181.058886444709
2023-05-22,3094.9414530982,3170.1111143599232,3082.5329884859916,3160.768798828125,1333243,3096.2470581054686,3098.472367075555,61.716861187847904,3172.7191526008987,3019.7749636100384,0.023535003544599586,74,3184.078545708792
2023-05-23,3167.7637083398345,3188.7958495140924,3152.5286407020003,3159.18798828125,1687418,3102.103967285156,3104.2548071903834,69.48925084415568,3179.040115224819,3025.167819345493,-0.0005001348239900283,75,3187.098204972875
2023-05-24,3139.017880019707,3178.4951032750346,3139.017880019707,3165.224365234375,1016555,3108.205212402344,3110.061431766002,65.53279230169568,3184.8259485591107,3031.584476245577,0.0019107368651427592,76,3190.1178642369578
2023-05-25,3156.265225894755,3167.7634598688705,3130.4901116423134,3155.7861328125,1374917,3112.77333984375,3114.4161651990016,61.808838170655626,3189.2975141837014,3036.2491655037984,-0.0029818525743517954,77,3193.137523501041
2023-05-26,3155.786355641666,3199.048370451127,3153.390890061249,3189.7060546875,1791115,3119.526159667969,3121.5866308645727,63.91249351470137,3198.258253988761,3040.7940653471765,0.01074848562211339,78,3196.1571827651237
2023-05-29,3220.2722572334646,3231.0038959852955,3173.5127234588667,3181.513671875,1210372,3124.3697875976563,3127.2939681036614,57.20948748113555,3205.933838359774,3042.8057368355385,-0.0025683817480487425,79,3199.1768420292065
2023-05-30,3176.3875767448726,3187.837856215476,3163.308427354686,3177.537353515625,1344224,3129.007421875,3132.0790524286103,55.699830466277014,3211.635254098448,3046.379589651552,-0.0012498196674514128,80,3202.1965012932897
2023-05-31,3170.63799923585,3188.5560336176577,3128.6214426026954,3151.953369140625,5815424,3134.2582763671876,3133.9718444964215,51.31269977646879,3207.7707074235395,3060.7458453108356,-0.008051513335222915,81,3205.2161605573724
2023-06-01,3175.4288807489093,3200.341720489245,3159.618809375235,3185.0107421875,1177314,3139.207312011719,3138.8326918955718,58.10497938207728,3212.375263169919,3066.0393608535187,0.010487900414557272,82,3208.235819821455
2023-06-02,3187.167068059219,3196.413471955495,3159.5712568052554,3167.380615234375,2030661,3142.7957153320312,3141.5515417373626,58.26665877766601,3213.973856541889,3071.6175741221737,-0.005535343011438765,83,3211.2554790855384
2023-06-05,3176.387662869913,3187.885898753605,3147.6900292633068,3151.37890625,1861468,3144.6306396484374,3142.487481214757,54.81454236176546,3214.6395403898127,3074.621738907062,-0.0050520322399557616,84,3214.275138349621
2023-06-06,3142.851193560845,3151.3312362383067,3085.9350185674143,3097.145751953125,2022849,3142.1896850585936,3138.1692212850776,53.61419362894289,3215.336672825451,3069.042697291736,-0.0172093410250721,85,3217.2947976137043
2023-06-07,3116.979440643686,3141.7486453572315,3105.4812072321506,3137.963623046875,1567196,3141.619519042969,3138.149640500487,60.41635870729915,3214.708698052963,3068.530340032975,0.013179189603204522,86,3220.314456877787
2023-06-08,3124.6453452755513,3133.2690214814634,3097.816130412713,3101.121826171875,1759366,3139.430065917969,3134.623181993,51.80995475113123,3214.695196355295,3064.1649354806427,-0.01174067047954741,87,3223.3341161418703
2023-06-09,3109.3143800598436,3114.1053113080097,3071.3223888347616,3075.107177734375,1775689,3136.315966796875,3128.954991111226,36.33021603923396,3216.902377712223,3055.7295558815267,-0.008388786347556465,88,3226.353775405953
2023-06-12,3080.5689603108494,3118.3214070291806,3076.7362151036195,3111.135009765625,2324605,3135.9255249023436,3127.2578500306927,43.09130464389286,3216.9408540446157,3054.9101957600715,0.011715959785763896,89,3229.3734346700357
2023-06-13,3123.6873310981814,3128.4782625875955,3103.5654188426406,3108.06884765625,1371928,3135.233251953125,3125.430325995031,41.711823279216205,3216.9859500054145,3053.4805539008357,-0.0009855445359171489,90,3232.393093934119
2023-06-14,3108.068565901126,3119.710668724335,3090.9650823937163,3115.111328125,1658544,3137.2622192382814,3124.4475642931234,44.06043804821981,3214.5648450742456,3059.9595934023173,0.0022658701637388035,91,3235.4127531982017
2023-06-15,3132.728188760698,3134.803516025978,3098.652615974006,3104.734130859375,2273810,3139.1963134765624,3122.57009444229,36.67579588427205,3210.716583203008,3067.6760437501166,-0.003331244431598268,92,3238.4324124622844
2023-06-16,3086.103762114178,3088.4204176198878,3046.5259534664833,3064.770263671875,4156189,3138.0302978515624,3117.0653486546316,33.352550725909154,3213.6988358711465,3062.3617598319784,-0.012871912860518697,93,3241.4520717263676
2023-06-19,3079.3460545933863,3103.382235170812,3064.8663709510975,3099.038330078125,1468186,3134.9437744140623,3115.3484897425833,39.69629693246186,3211.7346838324365,3058.152864995688,0.01118128389995321,94,3244.4717309904504
2023-06-20,3102.514036857013,3120.372316160639,3090.0132884788686,3115.73876953125,1528452,3132.7713134765627,3115.3856592462657,45.13300526876337,3209.131493896232,3056.4111330568935,0.005388910260010871,95,3247.4913902545336
2023-06-21,3137.264906369424,3148.2693720799116,3112.1184743701356,3145.180419921875,1645987,3131.7691162109377,3118.2232555010855,44.59454355211828,3206.851336192393,3056.6868962294825,0.009449332106572728,96,3250.5110495186163
2023-06-22,3146.918278138027,3154.3028233869586,3118.0555329846256,3126.1640625,1529603,3130.2880126953123,3118.9795228343155,44.42738264603847,3204.5394915543257,3056.036533836299,-0.006046189688013959,97,3253.5307087826995
2023-06-23,3125.0059630289074,3136.686101977348,3097.8322768407356,3104.78271484375,1119505,3126.041845703125,3117.627445882833,43.79036823508742,3195.5476316907757,3056.5360597154745,-0.006839483542380509,98,3256.5503680467823
2023-06-26,3093.82593893855,3102.4171241881954,3062.9359451644364,3079.00830078125,1978803,3120.9165771484377,3113.9494320636345,47.384530457540826,3188.2838675891517,3053.5492867077237,-0.008301519439435912,99,3259.570027310865
2023-06-27,3090.930258714912,3098.3148041960208,3071.91365185284,3086.441650390625,863542,3116.3617919921876,3111.3296433328715,41.77883566553433,3179.8148132440147,3052.9087707403605,0.0024142025234192843,100,3262.5896865749482
2023-06-28,3096.722044286455,3118.8759157668924,3082.628389591678,3103.91357421875,1575872,3113.9598022460937,3110.6233510362886,50.474819809308045,3175.3432643090146,3052.5763401831728,0.005660863158036378,101,3265.609345839031
2023-06-30,3108.3059357611287,3195.184051978055,3102.6106868556976,3187.702880859375,2672406,3114.0944091796873,3117.9642586384875,66.00487511677653,3176.1421122487877,3052.046706110587,0.026994729278734697,102,3268.6290051031137
2023-07-03,3199.334868004802,3203.6787737145796,3155.3648419636565,3158.791748046875,1687264,3113.6649658203123,3121.852590963096,56.91403449614489,3174.261738065159,3053.0681935754656,-0.009069582044831548,103,3271.648664367197
2023-07-04,3175.877741910492,3200.010551499478,3163.6183217736816,3194.073974609375,1656681,3115.7997192382813,3128.730817977027,61.41094187392662,3184.4620904231188,3047.137348053444,0.011169532332834464,104,3274.6683236312797
