Date,Open,High,Low,Close,Volume,SMA_20,EMA_20,RSI,Bollinger_Upper,Bollinger_Lower,Returns,Days_Index,Trendline
2023-07-05,3204.836886968908,3213.524697807077,3190.357202238627,3204.78857421875,1453008,3121.1818603515626,3135.974413809572,61.78333078836982,3199.835896598829,3042.527824104296,0.003354524564724626,105,3277.687982895363
2023-07-06,3191.8537582975628,3212.9940055552815,3187.461539750127,3207.636474609375,1848238,3124.6655029296876,3142.799371980982,63.79400626000626,3212.1276513627436,3037.2033544966316,0.00088863908637693,106,3280.7076421594456
2023-07-07,3187.4613519725726,3240.4569052577854,3187.4613519725726,3213.76611328125,1789326,3130.297717285156,3149.558109247674,71.96526944469838,3225.53803102867,3035.057403541642,0.0019109517928217468,107,3283.7273014235284
2023-07-10,3209.4226473142967,3209.4226473142967,3151.9382423642533,3158.4541015625,1407431,3134.4650634765626,3150.405346610991,58.247464255577285,3226.7864224734594,3042.1437044796658,-0.017210963638631616,108,3286.7469606876116
2023-07-11,3180.704092138394,3180.704092138394,3147.690457952259,3158.887939453125,1110172,3136.8527099609373,3151.213212595956,56.272781284759766,3229.1035426812246,3044.60187724065,0.00013735766823730344,109,3289.7666199516943
2023-07-12,3167.1414046444834,3175.0569185227832,3137.3616610182034,3146.821533203125,1515240,3138.7903442382812,3150.7949574156864,50.25126943020676,3230.1189064730006,3047.461782003562,-0.003819827256071995,110,3292.7862792157775
2023-07-13,3170.0858542122637,3250.6411251454747,3159.226089943114,3224.67431640625,4585146,3144.2684936523438,3157.831086843359,62.78023212944111,3242.4996531214247,3046.037334183263,0.02474013298233646,111,3295.8059384798603
2023-07-14,3248.275734603056,3402.5809926686507,3235.726675301469,3392.734619140625,6306101,3158.6685180664062,3180.2028518240513,77.0590883082905,3305.1067205106574,3012.230315622155,0.0521169849244405,112,3298.825597743943
2023-07-17,3388.246317666134,3426.762185811846,3356.4393231574772,3370.5810546875,2743228,3173.9590576171877,3198.334109239618,77.5870751115234,3341.463167791745,3006.4549474426303,-0.0065297074307381076,113,3301.8452570080262
2023-07-18,3355.425876720246,3401.7608715656347,3344.807440401511,3375.552734375,2600090,3187.784777832031,3215.212073538226,77.48218251693561,3373.8677317164,3001.701823947662,0.0014750215487582263,114,3304.864916272109
2023-07-19,3378.5931863233973,3394.8587935034802,3326.1283664327066,3349.68212890625,2405370,3199.4819458007814,3228.018745478038,72.99498466343154,3395.635088122671,3003.328803478892,-0.00766410940800788,115,3307.884575536192
2023-07-20,3341.988364012803,3366.957998434333,3325.48694118173,3351.860107421875,1715404,3209.8159301757814,3239.8131609012603,68.127516033055,3415.470666985376,3004.161193366187,0.0006502045363738773,116,3310.904234800275
2023-07-21,3294.516404269076,3324.3735882172123,3250.9643894439278,3259.916748046875,3770223,3216.503564453125,3241.727788248462,59.802412549117605,3419.3848385801725,3013.6222903260773,-0.02743054794304034,117,3313.9238940643577
2023-07-24,3272.208064842772,3303.6138595568696,3263.5945386003787,3285.515625,1680132,3225.5402099609373,3245.898058415275,59.03335209729475,3423.5097722849027,3027.570647636972,0.0078526167787758,118,3316.943553328441
2023-07-25,3288.1773571100543,3297.1781547485116,3271.4339784982694,3289.774169921875,1272980,3236.078503417969,3250.076735701618,58.504044845332366,3423.3554105602598,3048.801596275678,0.0012961572574701208,119,3319.9632125925236
2023-07-26,3290.935502343613,3310.775864618234,3276.0793316874756,3279.273193359375,1066803,3245.720080566406,3252.8573507166425,57.0601619036528,3419.9615542768493,3071.478606855963,-0.0031920052927977283,120,3322.982871856607
2023-07-27,3285.709228768211,3301.871818636868,3276.127879716648,3287.596435546875,1701769,3254.9042236328123,3256.1658349861887,57.24502649962075,3416.584875211213,3093.2235720544118,0.0025381362566421206,121,3326.0025311206896
2023-07-28,3276.079528479848,3284.4995379135125,3223.817107641469,3247.431884765625,2599831,3257.890673828125,3255.334030203278,58.998986156317606,3416.5226178352896,3099.25872982096,-0.01221699547638333,122,3329.0221903847723
2023-07-31,3256.142121096622,3316.389075359419,3252.754742142087,3311.3564453125,2743678,3265.518908691406,3260.6694983089183,63.66529906674982,3418.6639291746915,3112.3738882081207,0.019684650152866467,123,3332.0418496488555
2023-08-01,3305.1138091135126,3348.6658212394595,3305.1138091135126,3340.9716796875,1956167,3272.8637939453124,3268.3173251068783,66.87040843818482,3425.6715041576235,3120.0560837330013,0.008943535636860567,124,3335.0615089129383
2023-08-02,3324.4219354262386,3335.503456081977,3303.759066285666,3329.9384765625,1914899,3279.1212890625,3274.1860061978896,60.348490696098146,3430.4338560285178,3127.8087220964826,-0.0033023934899178986,125,3338.081168177021
2023-08-03,3309.9532298664494,3322.7768790757273,3259.62645561117,3290.54833984375,2026351,3283.266882324219,3275.7443236879717,36.5518362604816,3430.829801144486,3135.703963503952,-0.011829088433913837,126,3341.1008274411042
2023-08-04,3291.8061794082446,3359.3117967588437,3291.8061794082446,3332.7451171875,2248493,3289.2158325195314,3281.172970687927,45.27014984044203,3434.557759646884,3143.873905392179,0.01282363089239813,127,3344.120486705187
2023-08-07,3342.8105859551206,3375.7649904149553,3330.519287060053,3371.942138671875,1853889,3299.890234375,3289.8176533530645,49.584219632345466,3435.8518886498514,3163.928580100149,0.01176118188043529,128,3347.14014596927
2023-08-08,3371.9422149162706,3377.6522734682326,3345.3755330785716,3358.925048828125,1634225,3309.89208984375,3296.399310064975,51.096844099744175,3430.7740977300023,3189.0100819574977,-0.003860413170932109,129,3350.159805233353
2023-08-09,3353.408128734616,3355.440650524594,3314.8405433859634,3351.08544921875,1794589,3320.1052856445312,3301.607513793906,49.909291282757906,3414.615528185661,3225.5950431034016,-0.002333960864089546,130,3353.179464497436
2023-08-10,3338.9877445254015,3353.408205777693,3319.6797322161924,3331.342041015625,1096701,3325.438671875,3304.439373529308,60.06547973747553,3408.635556745156,3242.2417870048444,-0.005891645707729709,131,3356.199123761519
2023-08-11,3327.4707621169023,3355.101906546515,3304.146144439249,3337.826416015625,1679974,3322.69326171875,3307.619091861338,57.791562210677824,3399.9517397007608,3245.434783736739,0.001946475300393713,132,3359.2187830256016
2023-08-14,3329.986811695672,3343.8267206328173,3301.2425308476236,3338.842529296875,1190425,3321.106335449219,3310.592752569484,57.379892781082475,3395.4729032399923,3246.7397676584455,0.0003044236441938075,133,3362.238442289685
2023-08-16,3338.987573140182,3354.472732899673,3324.663753105696,3347.1171875,1328445,3319.6845581054686,3314.0712701819143,60.27254559985686,3390.679087881059,3248.6900283298783,0.002478301426472873,134,3365.2581015537676
2023-08-17,3343.826872942134,3349.440290926464,3303.37184354654,3325.1962890625,1843241,3318.4602661132812,3315.1307957895892,55.4679938676837,3388.1084157956197,3248.8121164309428,-0.006549187617142516,135,3368.2777608178503
2023-08-18,3300.27486357317,3300.27486357317,3248.4963576490745,3258.75537109375,2526749,3313.805029296875,3309.761707723319,51.52981222438081,3386.4357580059323,3241.174300587818,-0.01998105140057227,136,3371.2974200819335
2023-08-21,3266.4009838975485,3300.0328162502715,3263.4975163563063,3292.193359375,1375579,3315.4188598632813,3308.088531690146,47.17864146906757,3384.3480172636346,3246.489702462928,0.010260969134981979,137,3374.3170793460163
2023-08-22,3290.5965270622437,3301.242574649798,3256.771177666018,3273.32080078125,1222012,3314.809118652344,3304.777319222632,39.714482973653155,3385.0552183019736,3244.563019002714,-0.005732518273875886,138,3377.3367386100995
2023-08-23,3278.9826513416833,3292.5321664298717,3267.368781266093,3288.90283203125,1330046,3314.7655517578123,3303.265463299643,43.84613469511489,3385.078076685345,3244.4530268302797,0.004760312904949826,139,3380.356397874182
2023-08-24,3298.339128569847,3303.226679523777,3269.4013299076382,3278.74072265625,1152881,3314.7389282226563,3300.929773714558,48.0591423049511,3385.1084186942703,3244.3694377510424,-0.0030898174540242573,140,3383.3760571382654
2023-08-25,3266.4009619630024,3276.853492298242,3242.447354908607,3272.498291015625,1158046,3313.984020996094,3298.222013457517,38.76960884702028,3385.8867600895915,3242.0812819025964,-0.0019039113393412022,141,3386.395716402348
2023-08-28,3284.7896278189037,3284.7896278189037,3251.9805389553726,3266.933349609375,1037485,3314.959094238281,3295.2421407100746,27.61952632794889,3383.5126951771404,3246.405493299422,-0.0017005177425235551,142,3389.415375666431
2023-08-29,3272.256632643452,3280.483124702364,3256.7230327340726,3267.51416015625,944517,3312.766979980469,3292.6013806573296,29.42705271220545,3384.5341728230283,3240.9997871379096,0.0001777846330854871,143,3392.435034930514
2023-08-30,3288.6608423400667,3298.435944066353,3274.1919432777236,3281.837646484375,1188200,3309.8102783203126,3291.5762631170483,34.85703180974164,3381.557340231454,3238.063216409171,0.004383603444717776,144,3395.454694194597
2023-08-31,3291.5645757689413,3307.436771476309,3236.059856609223,3248.786865234375,3417652,3305.7526977539064,3287.5010823663174,32.939909832459506,3381.7592454224186,3229.746150085394,-0.010070815442502212,145,3398.4743534586796
2023-09-01,3257.690610274266,3279.9505282886175,3248.7866903254844,3270.4658203125,1277950,3304.748571777344,3285.87867645643,36.902403062430636,3382.119249564456,3227.3778939902318,0.0066729385390325024,146,3401.494012722763
2023-09-04,3269.3046506485853,3322.389813276207,3261.6105084524215,3308.50146484375,1828332,3303.5363891601564,3288.033227731413,44.8429056703679,3379.812126322518,3227.260651997795,0.011630038844929969,147,3404.5136719868456
2023-09-05,3309.952962342964,3336.084169940408,3295.580703650453,3319.002197265625,1501842,3300.8893920898436,3290.982653401338,45.25716394391906,3370.5580154929266,3231.2207686867605,0.0031738636157354616,148,3407.5333312509288
2023-09-06,3323.502590742173,3333.0839393407605,3288.757856191549,3319.534423828125,1314818,3298.9198608398438,3293.701869632461,48.97059097692429,3363.7387581026933,3234.100963576994,0.00016035739986497433,149,3410.5529905150115
2023-09-07,3320.4058761077613,3348.666249219937,3312.1793838770186,3344.069091796875,1885092,3298.56904296875,3298.498747933834,68.29986122384855,3362.265391426903,3234.8726945105973,0.007390996699005781,150,3413.5726497790947
2023-09-08,3344.06896343331,3353.5052335710643,3324.5189946100018,3331.1484375,1518917,3298.559362792969,3301.6082421782303,59.162363793388586,3362.2347955598125,3234.883930026125,-0.003863752195960801,151,3416.5923090431775
2023-09-11,3350.601571663428,3373.5389181812875,3334.1485887869753,3368.6513671875,1783604,3300.1006103515624,3307.9933017029225,70.61536609626143,3369.0516108576085,3231.1496098455164,0.011258258342773164,152,3419.61196830726
2023-09-12,3379.6364101974254,3474.38614516756,3370.92600707836,3465.5791015625,4476016,3306.4374389648438,3323.0014731181204,78.2629479831094,3406.6075354256864,3206.267342504001,0.02877345376821383,153,3422.6316275713434
2023-09-13,3456.191566196329,3473.370418264981,3430.931300471592,3453.046142578125,1754929,3311.73388671875,3335.386679733359,77.67376849782433,3430.4462342579,3193.0215391796,-0.0036164111731642468,154,3425.651286835426
2023-09-14,3455.175051980262,3481.935251826529,3431.5118371357175,3445.496826171875,2604721,3317.748913574219,3345.873360346551,77.35277178603909,3450.6736082499724,3184.8242188984655,-0.002186277302571371,155,3428.670946099509
2023-09-15,3453.045720255974,3491.27471032473,3447.8193368048096,3482.515869140625,2952897,3328.9369384765623,3358.8869326126533,81.0021219853694,3477.680520188581,3180.1933567645438,0.010744181416031173,156,3431.690605363592
2023-09-18,3464.853011461987,3502.840044840026,3460.2074161740843,3490.113037109375,1395753,3338.8329223632813,3371.3846568504364,81.37791430382613,3502.8362191536667,3174.829625572896,0.002181517114127285,157,3434.710264627675
2023-09-20,3464.804776532169,3508.3567918796407,3464.804776532169,3490.0166015625,1649396,3349.6677124023436,3382.6829372992042,80.57146012162602,3523.7686811286126,3175.5667436760746,-2.7631066916611324e-05,158,3437.729923891758
2023-09-21,3473.079505179387,3489.000138164539,3414.4778051163644,3469.93408203125,2004073,3358.719274902344,3390.9925701308275,83.76180128737928,3538.2572568288465,3179.181292975841,-0.005754276218129961,159,3440.749583155841
2023-09-22,3468.6762279183363,3516.8254026780846,3450.3360367492246,3487.69384765625,1989083,3369.1669311523438,3400.202215609439,83.56513197206647,3553.3669164131893,3184.966945891498,0.005118185304143763,160,3443.769242419924
2023-09-25,3486.5807832047026,3503.5176780571887,3444.1416693032643,3462.04638671875,1238778,3378.6443359375,3406.092136667469,74.66952749295908,3561.4016426294484,3195.8870292455513,-0.007353701918170197,161,3446.7889016840068
2023-09-26,3452.803842583561,3479.2736476984583,3422.2205553240965,3470.3212890625,1726062,3388.8137329101564,3412.209198800329,74.48705052968103,3567.9979039869586,3209.6295618333543,0.002390176623714435,162,3449.8085609480895
2023-09-27,3474.482848429234,3497.7105889201257,3441.2864887207083,3473.805419921875,1541134,3399.1282958984375,3418.0755055738096,74.7284888671826,3572.5704084009376,3225.6861833959374,0.0010039793348115555,163,3452.8282202121727
2023-09-28,3484.16131180639,3486.871262305868,3413.8490954028885,3422.946533203125,1755753,3406.183740234375,3418.5394129670776,61.659501922788216,3570.791674072774,3241.5758063959756,-0.014640683795091203,164,3455.8478794762555
2023-09-29,3423.381970277491,3453.6264257925736,3392.750480245738,3415.058837890625,2243791,3414.4973388671874,3418.2079296264633,62.590805151834644,3561.48648210837,3267.5081956260046,-0.0023043583170195836,165,3458.867538740338
2023-10-03,3420.478494882021,3420.478494882021,3368.119435382542,3400.783447265625,1948148,3421.013220214844,3416.5484551159075,55.18270376527979,3551.7773287519512,3290.2491116777364,-0.004180130212285693,166,3461.8871980044214
2023-10-04,3374.1196419410794,3433.834243163027,3365.4092394076893,3423.9140625,1788138,3426.7838500976563,3417.24994153344,41.1799971058235,3546.3488192602413,3307.2188809350714,0.006801554874942939,167,3464.906857268504
2023-10-05,3439.6413818603187,3507.388961131625,3436.931431432505,3473.85400390625,2990768,3434.5264404296877,3422.6408046165648,53.80256076896239,3544.3633763923413,3324.689504467034,0.014585629339594508,168,3467.9265165325874
2023-10-06,3475.4508469955413,3517.9866016671385,3460.0141242693285,3504.87255859375,2075691,3443.793347167969,3430.4724002334397,59.993474735969244,3543.5959160956095,3343.9907782403284,0.008929147469243226,169,3470.94617579667
2023-10-09,3527.7614631249207,3560.6189898569937,3514.1635096957716,3521.277099609375,4233074,3452.6537475585938,3439.1204668406717,57.01032876121982,3546.4635175728226,3358.843977544365,0.00468049572170659,170,3473.9658350607533
2023-10-10,3522.922711444885,3530.6168538777047,3485.4680239855466,3512.13134765625,1848148,3461.7028930664064,3446.073884061203,53.96003389785855,3539.7549679443773,3383.6508181884356,-0.0025972826603563037,171,3476.985494324836
2023-10-11,3532.5522093310296,3532.5522093310296,3489.000195791332,3493.742431640625,2426417,3467.9574462890623,3450.6137457354334,50.62872793519666,3533.6892093535666,3402.225683224558,-0.005235828104178553,172,3480.005153588919
2023-10-12,3459.9653624997713,3473.176044824493,3424.2528075378136,3428.5595703125,4241281,3466.1064697265624,3448.5133480761065,43.94045361320164,3534.163985699724,3398.048953753401,-0.018657031135954627,173,3483.024812853002
2023-10-13,3416.413814741517,3461.9014774307097,3411.574701689475,3455.949462890625,2890357,3466.2516357421873,3449.2215494870134,45.478388417997564,3534.204161292674,3398.2991101917005,0.007988746298967841,174,3486.0444721170848
2023-10-16,3451.254890069347,3459.6264598288785,3405.8641112393857,3410.65478515625,1671104,3464.5095336914064,3445.548524312655,43.067868367876535,3536.3762106849435,3392.6428566978693,-0.013106290534841802,175,3489.0641313811675
2023-10-17,3416.4133831427866,3420.4297519546626,3390.6210083477054,3394.201904296875,1672065,3460.0938354492187,3440.6583700254378,39.95401436664392,3537.908538849961,3382.279132048476,-0.004823965454076706,176,3492.0837906452507
2023-10-18,3398.0250930146203,3409.3485699924263,3371.8938832420786,3375.039306640625,1408245,3454.3401489257812,3434.40893541736,37.48316840015643,3539.4813697430736,3369.198928108489,-0.005645685847972426,177,3495.1034499093334
2023-10-19,3366.548984827412,3373.6809818883803,3349.471137616715,3353.10986328125,1514545,3447.4948120117188,3426.6661666424925,40.44913132640585,3542.0524738965205,3352.937150126917,-0.006497537174227075,178,3498.123109173416
2023-10-20,3348.015399624975,3395.6585388925573,3341.8539667599803,3390.85546875,1481211,3443.540881347656,3423.2556239860646,46.93985903293656,3540.724692282895,3346.357070412417,0.011256894944627005,179,3501.1427684374994
2023-10-23,3369.9448486230003,3375.718245484854,3300.37246708019,3308.959716796875,1106272,3434.6041748046873,3412.3702994918563,40.08558697247552,3546.457088752849,3322.7512608565257,-0.024151944165085593,180,3504.162427701582
2023-10-25,3289.8931629320496,3323.3694390332607,3276.9877685340816,3289.505126953125,1518537,3425.9771118164062,3400.6688544881677,35.371443360274895,3554.3185458941844,3297.635677738628,-0.005879367386975143,181,3507.1820869656653
2023-10-26,3268.109314146672,3273.5915659558614,3231.1883310329567,3237.738037109375,1984471,3414.34794921875,3385.1516337854255,24.403838427788102,3565.833597187122,3262.8623012503776,-0.015737044888481044,182,3510.201746229748
2023-10-27,3250.594594393745,3262.238515328887,3237.980346714008,3251.516357421875,1108851,3403.23349609375,3372.424464607944,21.468441296715326,3568.3560008025574,3238.1109913849427,0.0042555389455785075,183,3513.2214054938313
2023-10-30,3250.5947303259786,3282.470059977352,3234.8269200669347,3278.297607421875,910972,3396.0010498046877,3363.4600020187945,23.261913128701437,3569.9248409050274,3222.077258704348,0.008236541679659481,184,3516.241064757914
2023-10-31,3298.140715082908,3298.140715082908,3250.643266727133,3268.788330078125,999811,3388.6875244140624,3354.443652310159,23.243316956469684,3571.3204193450274,3206.0546294830974,-0.002900675436611211,185,3519.260724021997
2023-11-01,3255.446399892335,3271.553919461009,3212.752020877354,3231.81884765625,1563475,3380.239294433594,3342.765099485977,22.33086930215356,3575.6978357792773,3184.7807530879104,-0.011309842880218413,186,3522.28038328608
2023-11-02,3243.9963552576946,3275.7745564381084,3243.9963552576946,3260.39501953125,1245384,3372.063342285156,3334.920329966479,30.746296859486392,3573.420546523745,3170.706138046567,0.00884213293567604,187,3525.3000425501627
2023-11-03,3281.645029764771,3287.369862763726,3245.063759100798,3251.4677734375,1402598,3360.9440307617188,3326.97246743991,25.554759740801785,3563.1927615372733,3158.695299986164,-0.0027380872686505464,188,3528.3197018142455
2023-11-06,3274.852806008362,3291.6395062895076,3259.3275778909892,3279.947021484375,1099852,3349.69775390625,3322.493853539383,33.71968912326753,3543.0679348939707,3156.3275729185293,0.008758889840315476,189,3531.3393610783287
2023-11-07,3277.764247850636,3303.13820136962,3266.120325122925,3270.438232421875,1191144,3337.155810546875,3317.5361753377156,34.31325465246533,3515.634009576299,3158.6776115174507,-0.0028990678813454185,190,3534.3590203424114
2023-11-08,3271.4081010788814,3301.0030671996815,3269.5645749970417,3281.20849609375,992899,3325.60966796875,3314.0763963621,37.84866276514685,3485.317372031582,3165.9019639059175,0.0032932172713437957,191,3537.3786796064946
2023-11-09,3289.504941002282,3290.863303747934,3242.8806914278243,3248.120361328125,2112352,3313.328564453125,3307.794869216007,36.78550291585056,3455.4001345217075,3171.256994384543,-0.010084130528436708,192,3540.3983388705774
2023-11-10,3238.9509230792783,3248.120464143148,3223.765403114512,3234.535888671875,1338557,3303.6273803710938,3300.817823449899,29.05069242633543,3438.9036387983415,3168.351121943846,-0.0041822565499682884,193,3543.4179981346606
2023-11-13,3256.416580383934,3256.416580383934,3228.277104570128,3232.692138671875,1030990,3292.4645141601563,3294.3296629948495,36.9867464700021,3410.5733078947396,3174.355720425573,-0.0005700199544723672,194,3546.4376573987433
2023-11-15,3282.712567265491,3311.725242726036,3256.4651809422935,3303.283447265625,2059802,3287.095947265625,3295.182404353971,52.00164569353214,3391.557164388457,3182.634730142793,0.02183669386555076,195,3549.457316662826
2023-11-16,3328.2694142210626,3424.6229107125264,3312.8896400222175,3394.0576171875,3951984,3287.088732910156,3304.5990912904977,70.39756918228775,3391.5188200278353,3182.658645792477,0.02747998207571789,196,3552.4769759269093
2023-11-17,3394.057878846559,3419.9169947305995,3388.915099144415,3398.521240234375,2021292,3288.262829589844,3313.544057856581,69.6600407480932,3397.283479407793,3179.242179771895,0.0013151288370212288,197,3555.496635190992
2023-11-20,3387.653493546394,3429.0378374559446,3387.653493546394,3415.162353515625,1475621,3291.3654541015626,3323.2219907764897,68.81421051854377,3411.156465739383,3171.5744424637423,0.0048965747467573095,198,3558.516294455075
2023-11-21,3415.1622294943054,3434.035037985227,3397.114056628635,3406.041015625,1807236,3292.1247314453126,3331.1095169525383,68.88768388368251,3414.7303482849934,3169.519114605632,-0.0026708358041119817,199,3561.535953719158
2023-11-22,3396.1439107066954,3427.824987000951,3377.804828347359,3425.399169921875,1798051,3297.9467041015623,3340.089483901999,77.99606101542193,3434.215327350518,3161.678080852607,0.005683476566509471,200,3564.5556129832407
2023-11-23,3425.25328759108,3438.8378615362003,3396.1434862801075,3404.148681640625,2729804,3303.6788818359373,3346.190359877106,71.24006651780722,3447.8672429745043,3159.4905206973704,-0.0062037990981748115,201,3567.575272247324
2023-11-24,3390.5643912494115,3400.5588045812483,3350.53841109944,3354.516845703125,1989733,3309.517822265625,3346.9833585272027,63.59103850347207,3451.9096357701446,3167.1260087611054,-0.014579808515760795,202,3570.5949315114067
2023-11-28,3354.5168681622845,3377.9501655757736,3331.131897571743,3367.179443359375,1689195,3315.3009765625,3348.9067951778857,62.0058923305619,3457.1682835622473,3173.433669562753,0.003774790301759756,203,3573.61459077549
2023-11-29,3377.707636711802,3413.6097287998045,3372.6619846624567,3409.48583984375,1441634,3321.860388183594,3354.6762280032062,67.55263117343401,3468.572496036257,3175.148280330931,0.012564342707606535,204,3576.6342500395726
2023-11-30,3395.610046760085,3412.2996202124623,3377.707564817038,3384.11181640625,3266235,3327.6265625,3357.4796173749246,62.528058628265974,3474.620815122684,3180.6323098773164,-0.007442184725032552,205,3579.6539093036554
2023-12-01,3396.143785633172,3412.5907774443576,3386.489081393253,3407.447998046875,1172141,3336.4080200195312,3362.2385107722534,69.86928892591132,3480.2535419631245,3192.562498075938,0.006895806907883717,206,3582.6735685677386
2023-12-04,3439.468841218076,3442.5255128152107,3394.2031901727914,3408.224365234375,1625213,3343.7994873046873,3366.618115959122,72.37496115829427,3486.385913760292,3201.2130608490825,0.00022784417779675437,207,3585.6932278318213
2023-12-05,3433.0159043966464,3433.0159043966464,3398.860451539939,3426.805908203125,1377656,3352.5663940429686,3372.3502866490267,73.97240861968325,3492.7913788608757,3212.3414092250614,0.005451971753471119,208,3588.712887095904
2023-12-06,3427.7764215249854,3505.645144341894,3420.5472976156907,3497.15478515625,1896572,3363.4267822265624,3384.2364293640003,73.95681421738666,3513.2847775969676,3213.568786856157,0.020528993715320576,209,3591.7325463599873
